calls 6346971
avg-on-cpu-ns 976

           value  ------------- Distribution ------------- count    
             128 |                                         0        
             256 |@@                                       390650   
             512 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           4709647  
            1024 |@@@@@@@                                  1072020  
            2048 |                                         57053    
            4096 |                                         59420    
            8192 |                                         56754    
           16384 |                                         1399     
           32768 |                                         28       
           65536 |                                         0        

